,V64,V72,Class
1875,0.33333333333333337,0.0062953995157385,0
1879,0.696969696969697,0.0,1
583,0.04040404040404041,0.0,0
881,0.1717171717171717,0.0024213075060532693,0
330,0.0202020202020202,0.0,0
2009,0.22222222222222224,0.0,0
53,0.13131313131313133,0.0,0
1534,0.18181818181818182,0.0,0
913,0.11111111111111112,0.0,1
488,0.10101010101010102,0.0,0
1594,0.11111111111111112,0.0,0
1639,0.8484848484848485,0.664406779661017,0
1490,0.04040404040404041,0.0,0
2530,0.030303030303030304,0.0,0
1890,0.010101010101010102,0.0024213075060532693,0
1447,0.8787878787878789,0.0014527845036319614,0
544,0.9191919191919193,0.19903147699757873,0
149,0.1414141414141414,0.0,0
885,0.8080808080808083,0.14140435835351092,0
1242,0.7676767676767678,0.35932203389830514,0
1771,0.12121212121212123,0.0,0
494,0.18181818181818182,0.0,0
639,0.0,0.0,1
2191,0.37373737373737376,0.22372881355932206,0
1150,0.13131313131313133,0.0,0
2286,0.030303030303030304,0.0,0
924,0.010101010101010102,0.0,1
247,0.8080808080808083,0.22372881355932206,0
1013,0.6161616161616162,0.027118644067796616,0
1896,0.29292929292929293,0.0,0
1132,0.26262626262626265,0.0,0
2019,0.29292929292929293,0.0,0
604,0.42424242424242425,0.0,0
1956,0.22222222222222224,0.0024213075060532693,0
744,0.43434343434343436,0.10556900726392254,0
2263,0.5858585858585859,0.0,0
1530,0.10101010101010102,0.0,0
2462,0.47474747474747475,0.0,0
2216,0.11111111111111112,0.0,0
2185,0.29292929292929293,0.0,0
2268,0.16161616161616163,0.31622276029055696,0
1249,0.060606060606060615,0.0,1
1891,0.36363636363636365,0.0,0
454,0.030303030303030304,0.0,0
1651,0.46464646464646464,0.0,0
355,0.08080808080808081,0.0062953995157385,0
1305,0.6262626262626264,0.0,0
992,0.030303030303030304,0.0,0
757,0.23232323232323232,0.0,0
1160,0.30303030303030304,0.0,0
1325,1.0,0.13753026634382567,0
194,0.2976929292929293,0.0,0
1210,0.6161616161616162,0.0,0
665,0.010101010101010102,0.0,0
1877,0.18181818181818182,0.0,0
2373,0.2976929292929293,0.0,0
290,0.15151515151515152,0.0,0
1719,0.46464646464646464,0.05665859564164649,0
731,0.12121212121212123,0.0,0
1968,0.7070707070707071,0.041646489104116224,0
1795,0.12121212121212123,0.07602905569007265,0
1764,0.15151515151515152,0.0,0
322,0.010101010101010102,0.0,0
1564,0.5656565656565656,0.0,0
1231,0.1414141414141414,0.0,0
1093,0.47474747474747475,0.0,0
997,0.5555555555555557,0.10460048426150123,0
1218,0.11111111111111112,0.0,0
2360,0.5454545454545456,0.0,0
325,0.07070707070707072,0.0,0
612,0.050505050505050504,0.0,0
855,0.060606060606060615,0.0,0
1336,0.494949494949495,0.0,0
1365,0.5050505050505052,0.0,0
1635,0.6060606060606061,0.028087167070217918,0
259,0.494949494949495,0.0,0
622,0.08080808080808081,0.011138014527845038,0
441,0.060606060606060615,0.0,0
281,0.050505050505050504,0.0,1
407,0.7878787878787881,0.020823244552058112,0
442,0.22222222222222224,0.0,0
2140,0.1717171717171717,0.0,0
1434,0.050505050505050504,0.0,0
1675,0.27272727272727276,0.0,0
1731,0.26262626262626265,0.06295399515738499,0
2523,0.12121212121212123,0.03196125907990315,0
686,0.24242424242424243,0.0,0
1554,0.696969696969697,0.0,0
931,0.09090909090909093,0.1438256658595642,0
557,0.29292929292929293,0.0,1
1838,0.18181818181818182,0.0,0
1154,0.050505050505050504,0.0,0
197,0.5858585858585859,0.0,0
750,0.6666666666666669,0.0,0
1112,0.030303030303030304,0.0,0
17,0.050505050505050504,0.0,0
481,0.060606060606060615,0.0,0
575,0.5050505050505052,0.0,0
1230,0.5858585858585859,0.0,0
1783,0.16161616161616163,0.0,0
763,0.5656565656565656,0.0,0
1452,0.595959595959596,0.10217917675544795,0
135,0.32323232323232326,0.0,0
1521,0.2828282828282828,0.0,0
635,0.0,0.0,0
1514,0.1717171717171717,0.0014527845036319614,0
460,0.6262626262626264,0.0,0
1994,0.31313131313131315,0.0024213075060532693,0
552,0.07070707070707072,0.0,0
2451,0.09090909090909093,0.0014527845036319614,0
2457,0.1717171717171717,0.0,0
2482,0.11111111111111112,0.0,0
2056,0.20202020202020202,0.1278450363196126,0
77,0.2976929292929293,0.0062953995157385,0
2106,0.050505050505050504,0.0,0
424,0.38383838383838387,0.0,0
1401,0.16161616161616163,0.0,0
340,0.16161616161616163,0.0,0
1343,0.5555555555555557,0.011138014527845038,0
1388,0.23232323232323232,0.0,0
412,0.22222222222222224,0.0,0
1990,0.7777777777777779,0.0,0
88,0.0,0.0,0
998,0.9595959595959597,0.0062953995157385,0
819,0.26262626262626265,0.1438256658595642,0
323,0.010101010101010102,0.0,0
1996,0.41414141414141414,0.0,0
766,0.09090909090909093,0.0,0
321,0.030303030303030304,0.0,0
2108,0.030303030303030304,0.0,0
1510,0.0202020202020202,0.0,0
836,0.0202020202020202,0.0,0
979,0.060606060606060615,0.0,0
1443,0.13131313131313133,0.0,0
1792,0.04040404040404041,0.0,0
2344,0.8585858585858587,0.09249394673123487,0
271,0.696969696969697,0.15012106537530268,0
46,0.13131313131313133,0.1215496368038741,0
1110,0.33333333333333337,0.0,0
1133,0.24242424242424243,0.0,0
2408,0.5555555555555557,0.0024213075060532693,0
1669,0.8080808080808083,0.0,0
16,0.16161616161616163,0.0,0
2241,0.5454545454545456,0.16707021791767557,0
2505,0.2828282828282828,0.0024213075060532693,0
867,0.050505050505050504,0.0,0
1902,0.04040404040404041,0.0,0
438,0.4545454545454546,0.004842615012106539,0
2188,0.07070707070707072,0.0,0
1222,0.08080808080808081,0.0,0
2022,0.11111111111111112,0.0,0
1038,0.8888888888888891,0.06634382566585957,0
1111,0.4444444444444445,0.06004842615012107,0
2313,0.21212121212121213,0.0,0
262,0.04040404040404041,0.015980629539951576,0
1246,0.08080808080808081,0.0,0
755,0.6868686868686869,0.0,0
1931,0.15151515151515152,0.0,0
3,0.48484848484848486,0.100726392251816,0
1378,0.030303030303030304,0.0,0
1513,0.15151515151515152,0.0,0
139,0.393939393939394,0.0,1
342,0.04040404040404041,0.0,0
1969,0.24242424242424243,0.014527845036319613,0
2011,0.37373737373737376,0.0,0
1328,0.27272727272727276,0.05665859564164649,0
940,0.29292929292929293,0.0,1
2099,0.13131313131313133,0.0,1
1537,0.5353535353535355,0.0,0
530,0.3434343434343434,0.0,0
1329,0.595959595959596,0.041646489104116224,0
2004,0.3434343434343434,0.0,0
695,0.11111111111111112,0.03680387409200969,0
1381,0.08080808080808081,0.0,0
555,0.2976929292929293,0.11912832929782084,0
1153,0.8686868686868687,0.015980629539951576,0
1991,0.2976929292929293,0.06150121065375303,0
950,0.21212121212121213,0.0,1
359,0.32323232323232326,0.014527845036319613,0
255,0.38383838383838387,0.0,0
390,0.16161616161616163,0.0,0
371,0.2976929292929293,0.0,0
1389,0.26262626262626265,0.0,0
2206,0.07070707070707072,0.0,0
1789,0.11111111111111112,0.0,0
411,0.21212121212121213,0.0,0
146,0.7070707070707071,0.004842615012106539,0
1741,0.0202020202020202,0.0,0
1418,0.6161616161616162,0.08619854721549638,0
826,0.20202020202020202,0.0,0
1442,0.04040404040404041,0.0,0
843,0.5353535353535355,0.0,0
837,0.1717171717171717,0.0,0
106,0.8989898989898991,0.004842615012106539,0
1704,0.010101010101010102,0.0,0
588,0.47474747474747475,0.0,0
2017,0.09090909090909093,0.0,0
2338,0.1414141414141414,0.0,0
1435,0.08080808080808081,0.0,0
862,0.07070707070707072,0.0,0
213,0.2976929292929293,0.07263922518159807,0
1382,0.16161616161616163,0.0,0
2428,0.12121212121212123,0.0,1
99,0.11111111111111112,0.0,0
1897,0.35353535353535354,0.0,0
1159,0.1717171717171717,0.0,0
1981,0.5151515151515152,0.020823244552058112,0
1583,0.5353535353535355,0.0,0
2533,0.5353535353535355,0.0,0
39,0.1717171717171717,0.0,0
2388,0.494949494949495,0.0,0
2050,0.2976929292929293,0.014527845036319613,0
451,0.696969696969697,0.0,0
1847,0.20202020202020202,0.0,0
1092,0.47474747474747475,0.17578692493946732,0
2468,0.060606060606060615,0.0,0
1363,0.07070707070707072,0.0,0
111,0.13131313131313133,0.0,0
2272,0.07070707070707072,0.0,0
942,0.08080808080808081,0.0,0
1568,0.5858585858585859,0.0,0
73,0.2828282828282828,0.0,0
47,0.5353535353535355,0.0,0
2161,0.21212121212121213,0.0,0
96,0.38383838383838387,0.0,0
1761,0.18181818181818182,0.0,0
1593,0.050505050505050504,0.0,0
1147,0.09090909090909093,0.0,0
2154,0.04040404040404041,0.0,0
1766,0.04040404040404041,0.0,0
1122,0.35353535353535354,0.019854721549636804,0
1346,0.04040404040404041,0.06150121065375303,0
